time,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,Column1
263,0.023482425,-0.003147693,-0.011530122,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
264,0.023481038,-0.003122113,-0.011395428,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
265,0.023484413,-0.003101369,-0.011274953,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
266,0.023491094,-0.003093357,-0.011214492,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
267,0.023498607,-0.003101391,-0.011238658,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
268,0.023504822,-0.003123361,-0.011339666,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
269,0.023508038,-0.00315193,-0.011479048,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
270,0.02350658,-0.003176245,-0.011603174,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
271,0.023499613,-0.003186079,-0.011664961,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
272,0.023487841,-0.003176068,-0.011641944,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
273,0.023472612,-0.00314695,-0.011543777,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
274,0.023455778,-0.003105356,-0.011407429,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
275,0.023440802,-0.003063152,-0.011283635,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
276,0.023432414,-0.003034324,-0.01121945,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
277,0.023434142,-0.003029203,-0.011240263,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
278,0.023445372,-0.003048775,-0.011338038,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
279,0.02346139,-0.003083978,-0.01147413,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
280,0.023477335,-0.003121569,-0.011595797,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
281,0.023491111,-0.003150715,-0.011657162,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
282,0.023502334,-0.003165566,-0.011636074,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
283,0.023510683,-0.003165573,-0.011541691,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
284,0.023515835,-0.003155162,-0.011410283,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
285,0.023517675,-0.003141964,-0.011291556,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
286,0.02351628,-0.003133834,-0.011231137,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
287,0.023511867,-0.003135588,-0.011253478,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
288,0.023504563,-0.003146657,-0.011350586,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
289,0.023494651,-0.003161486,-0.011484234,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
290,0.023483336,-0.003172627,-0.011602215,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
291,0.023472959,-0.003174358,-0.011659774,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
292,0.023466366,-0.003165279,-0.011636746,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
293,0.023465626,-0.003148783,-0.011544177,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
294,0.023470466,-0.003130955,-0.01141829,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
295,0.023478104,-0.003117926,-0.0113065,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
296,0.02348515,-0.003114511,-0.011251677,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
297,0.023489248,-0.003122747,-0.011276738,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
298,0.02348894,-0.003139909,-0.01137374,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
299,0.023483476,-0.003158674,-0.011505422,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
300,0.023473622,-0.003170356,-0.011620438,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
301,0.023461984,-0.003168802,-0.011674197,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
302,0.023451839,-0.003152604,-0.011646113,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
303,0.023445582,-0.003125307,-0.011546774,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
304,0.02344405,-0.003094186,-0.011412823,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
305,0.023446798,-0.003068194,-0.011293316,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
306,0.023452791,-0.003055437,-0.011232916,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
307,0.023460518,-0.00305993,-0.011255055,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
308,0.023467537,-0.003078951,-0.011350861,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
309,0.02347125,-0.003103931,-0.011481745,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
310,0.023470744,-0.00312465,-0.011595525,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
311,0.023467544,-0.003133647,-0.011647422,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
312,0.023464648,-0.003128827,-0.01161732,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
313,0.023464755,-0.003113603,-0.011516963,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
314,0.023468625,-0.003094716,-0.011384324,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
315,0.023474524,-0.003079226,-0.0112691,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
316,0.02347941,-0.003072306,-0.011215346,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
317,0.02348099,-0.003076056,-0.011244856,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
318,0.023478903,-0.003088955,-0.011347011,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
319,0.023474426,-0.003106166,-0.011482249,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
320,0.023469281,-0.00312075,-0.011598527,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
321,0.023464514,-0.003125739,-0.01165207,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
322,0.02346123,-0.003117931,-0.011623743,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
323,0.023461974,-0.0031012,-0.011525546,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
324,0.023469149,-0.003084691,-0.011395356,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
325,0.023481993,-0.003077318,-0.011282915,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
326,0.023496622,-0.003084118,-0.011232203,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
327,0.023508528,-0.003105243,-0.011264616,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
328,0.023514326,-0.003135791,-0.011369026,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
329,0.023512684,-0.003167263,-0.011505537,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
330,0.023504683,-0.003190608,-0.011622005,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
331,0.02349314,-0.003199265,-0.01167466,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
332,0.023481574,-0.003191578,-0.011644691,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
333,0.023472926,-0.003171302,-0.011544726,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
334,0.023468202,-0.003145651,-0.011412716,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
335,0.023466427,-0.003122833,-0.011297484,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
336,0.023465851,-0.003109906,-0.011242118,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
337,0.023465052,-0.00311049,-0.011268305,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
338,0.023463327,-0.003123181,-0.011366247,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
339,0.023460499,-0.003141781,-0.011497067,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
340,0.023456832,-0.003157685,-0.011608501,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
341,0.023453212,-0.003163535,-0.011656239,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
342,0.023450661,-0.003155956,-0.011621461,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
343,0.023449458,-0.003136271,-0.011517401,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
344,0.023448566,-0.003109234,-0.011382823,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
345,0.023445965,-0.003080941,-0.011267187,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
346,0.023440709,-0.003057831,-0.011213836,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
347,0.023434364,-0.003045485,-0.011244134,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
348,0.02342926,-0.003045332,-0.011347328,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
349,0.023427373,-0.003053817,-0.011483598,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
350,0.023431822,-0.003066314,-0.011600348,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
351,0.023445477,-0.003079137,-0.011653189,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
352,0.023467594,-0.003088853,-0.011622948,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
353,0.023494709,-0.003094246,-0.011522448,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
354,0.023523024,-0.003098025,-0.011390512,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
355,0.023548755,-0.003104953,-0.011277232,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
356,0.02356845,-0.003119054,-0.011226279,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
357,0.023579447,-0.003141024,-0.011258007,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
358,0.02358036,-0.003167114,-0.011360188,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
359,0.023571876,-0.003190656,-0.011492852,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
360,0.023556611,-0.003204547,-0.01160468,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
361,0.023538143,-0.003203771,-0.011652963,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
362,0.023520146,-0.003187694,-0.01161988,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
363,0.023505766,-0.003160996,-0.011518863,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
364,0.023496865,-0.00313221,-0.011388522,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
365,0.023493239,-0.003110484,-0.01127818,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
366,0.023492966,-0.003102494,-0.011230812,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
367,0.023493488,-0.003110164,-0.011266642,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
368,0.023492229,-0.003129367,-0.011373091,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
369,0.02348712,-0.003150998,-0.011508711,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
370,0.023477516,-0.003164594,-0.011620491,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
371,0.023464916,-0.003162814,-0.0116653,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
372,0.023452646,-0.003144566,-0.011626304,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
373,0.023444299,-0.003115135,-0.011518402,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
374,0.023441918,-0.003083636,-0.011381177,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
375,0.023445157,-0.003059582,-0.011264063,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
376,0.023451753,-0.003049781,-0.01120948,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
377,0.023458936,-0.003056294,-0.011237068,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
378,0.023464757,-0.00307596,-0.011334415,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
379,0.023468438,-0.003101475,-0.011461144,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
380,0.023470295,-0.003123974,-0.011565747,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
381,0.023471445,-0.003136218,-0.011606177,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
382,0.023473016,-0.003134987,-0.011565381,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
383,0.023475346,-0.003121826,-0.011457007,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
384,0.023477646,-0.003101992,-0.011319815,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
385,0.023478713,-0.003082791,-0.011203541,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
386,0.023478533,-0.003072146,-0.011151211,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
387,0.023478217,-0.003075594,-0.011182198,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
388,0.023477713,-0.003092055,-0.01128268,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
389,0.023475392,-0.003113553,-0.011410876,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
390,0.023470246,-0.003129803,-0.011514861,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
391,0.023463264,-0.003133294,-0.011552843,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
392,0.023457191,-0.00312254,-0.011508367,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
393,0.023455287,-0.003102568,-0.011395898,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
394,0.023459505,-0.00308229,-0.011254763,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
395,0.023469408,-0.003070795,-0.011135033,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
396,0.023482754,-0.003074523,-0.011080321,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
397,0.023496628,-0.003095125,-0.011110927,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
398,0.023508059,-0.003128185,-0.011214129,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
399,0.023514785,-0.003164461,-0.011348632,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
400,0.02351624,-0.003193514,-0.011461523,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
401,0.023513697,-0.003207564,-0.011509361,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
402,0.023509393,-0.003204052,-0.011474943,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
403,0.023505389,-0.003186176,-0.011372973,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
404,0.023502906,-0.003161511,-0.011243028,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
405,0.023502306,-0.003139528,-0.011134931,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
406,0.023503238,-0.003128419,-0.011091629,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
407,0.023504636,-0.003131761,-0.011132476,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
408,0.023504707,-0.003146578,-0.011243575,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
409,0.023501768,-0.003164694,-0.011382833,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
410,0.023495907,-0.003177129,-0.011498095,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
411,0.023489337,-0.003178188,-0.011548429,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
412,0.023484783,-0.003167058,-0.011519495,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
413,0.023483849,-0.003147516,-0.011427801,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
414,0.023486223,-0.003126175,-0.011313025,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
415,0.023489938,-0.003110128,-0.011223387,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
416,0.023492586,-0.003104826,-0.01119917,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
417,0.023491943,-0.003111552,-0.011256796,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
418,0.023486067,-0.003125827,-0.011380131,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
419,0.02347453,-0.003139478,-0.011526217,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
420,0.023460164,-0.003145481,-0.011642817,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
421,0.023448336,-0.003141206,-0.011688778,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
422,0.023443394,-0.003127952,-0.011649392,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
423,0.0234462,-0.003109422,-0.011541183,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
424,0.023454783,-0.003091119,-0.011404918,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
425,0.023466028,-0.003079417,-0.011291117,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
426,0.023477015,-0.00307965,-0.011242845,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
427,0.023485735,-0.003093757,-0.011279155,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
428,0.023490597,-0.003118166,-0.011385671,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
429,0.023490021,-0.003144001,-0.011519582,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
430,0.023483646,-0.003160973,-0.011627799,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
431,0.023473604,-0.003162446,-0.011668664,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
432,0.023463745,-0.003148089,-0.011627557,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
433,0.023457367,-0.003123078,-0.011521065,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
434,0.023455505,-0.003095411,-0.011389482,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
435,0.023457049,-0.003073307,-0.011282344,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
436,0.023460177,-0.0030632,-0.011241529,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
437,0.023463727,-0.003067984,-0.011284818,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
438,0.023467364,-0.003085714,-0.011396784,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
439,0.023470824,-0.003109646,-0.011534377,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
440,0.023474019,-0.003130918,-0.011645083,0.399999952,0.399999952,0.399999952,0.399999952,0.399999952,
